Timestamp,real,predicted,error,abs_error,phase
2025-07-10 00:00:00,43.77526,44.70512,-0.9298600866699189,0.9298600866699189,Normal
2025-07-10 00:00:17,44.797596,46.625885,-1.8282890097656264,1.8282890097656264,Normal
2025-07-10 00:00:36,47.131042,50.5578,-3.4267582929687492,3.4267582929687492,Normal
2025-07-10 00:00:54,49.43408,52.23742,-2.803339128417967,2.803339128417967,Normal
2025-07-10 00:01:09,49.490185,48.95707,0.5331156030273405,0.5331156030273405,Normal
2025-07-10 00:01:26,46.785126,44.576336,2.2087900930175763,2.2087900930175763,Normal
2025-07-10 00:01:42,42.54872,41.29069,1.258028624267581,1.258028624267581,Normal
2025-07-10 00:02:01,41.832104,43.661507,-1.8294026528320302,1.8294026528320302,Normal
2025-07-10 00:02:20,48.343487,56.266693,-7.923206115234372,7.923206115234372,Normal
2025-07-10 00:02:37,58.17984,63.094646,-4.914806453857423,4.914806453857423,Normal
2025-07-10 00:02:55,62.401363,60.78912,1.612243279541019,1.612243279541019,Normal
2025-07-10 00:03:14,59.519672,52.66845,6.851222598144531,6.851222598144531,Normal
2025-07-10 00:03:31,50.88962,43.65887,7.230749302978516,7.230749302978516,Normal
2025-07-10 00:03:51,46.992496,47.51096,-0.5184636252441379,0.5184636252441379,Normal
2025-07-10 00:04:09,48.365616,53.63387,-5.268253171142575,5.268253171142575,Normal
2025-07-10 00:04:29,54.68964,57.73645,-3.046810195312503,3.046810195312503,Normal
2025-07-10 00:04:46,59.064484,59.30745,-0.2429653408203123,0.2429653408203123,Normal
2025-07-10 00:05:01,63.17999,62.106407,1.0735828344726528,1.0735828344726528,Normal
2025-07-10 00:05:17,65.20055,63.810566,1.3899840515136788,1.3899840515136788,Normal
2025-07-10 00:05:35,64.45591,61.619667,2.8362429467773467,2.8362429467773467,Normal
2025-07-10 00:05:51,61.21825,57.175724,4.042525970458982,4.042525970458982,Normal
2025-07-10 00:06:10,57.07992,53.556007,3.523912614746095,3.523912614746095,Normal
2025-07-10 00:06:25,52.590584,49.998,2.5925829013671873,2.5925829013671873,Normal
2025-07-10 00:06:42,49.28246,47.357605,1.9248550195312504,1.9248550195312504,Normal
2025-07-10 00:06:58,47.355682,46.23055,1.1251331413574235,1.1251331413574235,Normal
2025-07-10 00:07:18,50.294666,54.483505,-4.188839249023438,4.188839249023438,Normal
2025-07-10 00:07:35,59.13492,63.672604,-4.537683607177733,4.537683607177733,Normal
2025-07-10 00:07:51,71.40895,70.798744,0.6102057983398481,0.6102057983398481,Normal
2025-07-10 00:08:09,75.64357,67.46469,8.178878837890622,8.178878837890622,Normal
2025-07-10 00:08:24,69.429344,59.487057,9.942287267822266,9.942287267822266,Normal
2025-07-10 00:08:40,54.576233,44.4655,10.110733122070314,10.110733122070314,Normal
2025-07-10 00:08:56,47.10201,44.60683,2.495179403076172,2.495179403076172,Normal
2025-07-10 00:09:11,47.24217,53.400246,-6.158075666503905,6.158075666503905,Normal
2025-07-10 00:09:28,53.743496,57.377846,-3.634349764160156,3.634349764160156,Normal
2025-07-10 00:09:43,56.5511,54.892815,1.6582853637695294,1.6582853637695294,Normal
2025-07-10 00:10:02,53.29244,48.520405,4.772035184326171,4.772035184326171,Normal
2025-07-10 00:10:21,45.155117,41.563343,3.591773951904294,3.591773951904294,Normal
