Timestamp,real
2025-07-02 00:00:00,76.00729346400793
2025-07-02 00:00:15,75.83353726178109
2025-07-02 00:00:31,79.62085556423209
2025-07-02 00:00:51,76.27246661455366
2025-07-02 00:01:07,79.45851064511392
2025-07-02 00:01:26,80.18799808081323
2025-07-02 00:01:44,78.42180397138716
2025-07-02 00:02:04,79.26438757574898
2025-07-02 00:02:19,78.91735484088123
2025-07-02 00:02:38,78.5439778600263
2025-07-02 00:02:54,76.24595487194206
2025-07-02 00:03:10,78.77731676203352
2025-07-02 00:03:28,79.81262109958676
2025-07-02 00:03:43,78.19063025081522
2025-07-02 00:03:58,79.42391035525394
2025-07-02 00:04:15,79.8123168136785
2025-07-02 00:04:30,79.12578215847978
2025-07-02 00:04:48,76.54325634941145
2025-07-02 00:05:05,78.9065421722576
2025-07-02 00:05:22,76.69949925126873
2025-07-02 00:05:38,77.21061951701243
2025-07-02 00:05:54,76.76104470651161
2025-07-02 00:06:09,78.54945779107756
2025-07-02 00:06:26,77.65543453860907
2025-07-02 00:06:42,75.62948784154528
2025-07-02 00:07:00,75.51454255011446
2025-07-02 00:07:16,77.01381047460899
2025-07-02 00:07:36,72.38620898751716
2025-07-02 00:07:56,76.69752395162543
2025-07-02 00:08:12,78.27979071265499
2025-07-02 00:08:29,77.10932031691053
2025-07-02 00:08:46,77.05040124294112
2025-07-02 00:09:05,75.25793999997987
2025-07-02 00:09:25,77.25807544609113
2025-07-02 00:09:43,81.21434188891786
2025-07-02 00:10:00,77.41993685285297
2025-07-02 00:10:15,80.2278343645584
2025-07-02 00:10:35,79.1400213459824
2025-07-02 00:10:53,81.23863429554832
2025-07-02 00:11:11,83.44785439032353
2025-07-02 00:11:28,82.06651463449509
2025-07-02 00:11:46,81.24560155001555
2025-07-02 00:12:03,83.39733241617493
2025-07-02 00:12:19,82.80699143637815
2025-07-02 00:12:39,82.26315419523769
2025-07-02 00:12:58,79.87727252806083
2025-07-02 00:13:14,83.0295610841829
2025-07-02 00:13:34,84.74743648455924
2025-07-02 00:13:51,82.6516850205128
2025-07-02 00:14:11,82.60169395603414
2025-07-02 00:14:28,79.93146735087878
2025-07-02 00:14:44,83.54138627818804
2025-07-02 00:14:59,80.01769763193623
2025-07-02 00:15:14,78.79913522511333
2025-07-02 00:15:34,78.96162547449589
2025-07-02 00:15:49,77.60104374410098
2025-07-02 00:16:06,77.77422518908686
2025-07-02 00:16:24,72.69525531406349
2025-07-02 00:16:41,76.1590977161449
2025-07-02 00:16:59,78.30406815540938
2025-07-02 00:17:15,73.56810593119272
2025-07-02 00:17:34,72.9822598952447
2025-07-02 00:17:52,75.87832058013643
2025-07-02 00:18:07,73.8939359777226
2025-07-02 00:18:24,74.23693141139356
2025-07-02 00:18:40,73.94787240709705
2025-07-02 00:18:55,74.46430717480786
2025-07-02 00:19:11,72.80960345988224
2025-07-02 00:19:30,72.67290494092293
2025-07-02 00:19:47,73.16891062704896
2025-07-02 00:20:07,74.82800750313297
2025-07-02 00:20:24,74.72822425018947
2025-07-02 00:20:43,72.44226534799537
2025-07-02 00:21:00,74.68689021426921
2025-07-02 00:21:20,74.22276798735244
2025-07-02 00:21:38,75.36339336681904
2025-07-02 00:21:54,77.82747334680285
2025-07-02 00:22:14,77.74283835676319
2025-07-02 00:22:29,76.83792455902811
2025-07-02 00:22:48,74.04107144666114
2025-07-02 00:23:06,75.72720184972405
2025-07-02 00:23:21,77.34986981035225
2025-07-02 00:23:36,77.88947996368337
2025-07-02 00:23:55,76.10849187187226
2025-07-02 00:24:13,73.80006782034746
2025-07-02 00:24:28,76.11707045346928
2025-07-02 00:24:43,75.66683962758987
2025-07-02 00:25:01,72.76335493865075
2025-07-02 00:25:18,75.7125303580435
2025-07-02 00:25:33,69.46447479751087
2025-07-02 00:25:49,76.19620836621537
2025-07-02 00:26:07,68.71556100608895
2025-07-02 00:26:22,70.08683462275167
2025-07-02 00:26:41,69.03630295386873
2025-07-02 00:27:01,66.60378662781136
2025-07-02 00:27:17,67.18767337055087
2025-07-02 00:27:37,69.09493589324401
2025-07-02 00:27:57,67.81450716909555
2025-07-02 00:28:12,67.19478663247548
2025-07-02 00:28:28,67.37706634262544
2025-07-02 00:28:44,66.74315272999792
2025-07-02 00:29:01,67.38467728444355
2025-07-02 00:29:21,68.28924871313691
2025-07-02 00:29:37,66.69808780670547
2025-07-02 00:29:54,68.69476018909444
2025-07-02 00:30:12,68.37301745762935
2025-07-02 00:30:29,65.96027219327459
2025-07-02 00:30:48,70.61442562363406
2025-07-02 00:31:03,70.19774041711891
2025-07-02 00:31:21,71.1348956711998
2025-07-02 00:31:39,70.0033529466837
2025-07-02 00:31:58,72.49973368684897
2025-07-02 00:32:15,71.08277258868736
2025-07-02 00:32:30,75.5490514049742
2025-07-02 00:32:47,70.2423886650438
2025-07-02 00:33:03,73.62427048411803
2025-07-02 00:33:20,73.32531341490396
2025-07-02 00:33:38,75.2802938600035
2025-07-02 00:33:53,73.170240396679
2025-07-02 00:34:10,74.47220173872047
2025-07-02 00:34:25,75.7408687664932
2025-07-02 00:34:40,74.4116854140872
2025-07-02 00:34:56,71.45205382347153
2025-07-02 00:35:12,70.7723888441321
2025-07-02 00:35:30,71.87824811060366
2025-07-02 00:35:49,72.53180506251763
2025-07-02 00:36:04,73.02400145670121
2025-07-02 00:36:23,71.1457570693983
2025-07-02 00:36:41,72.51968910604067
2025-07-02 00:36:56,74.56429527013192
2025-07-02 00:37:11,71.01148739304438
2025-07-02 00:37:31,67.72554745204607
2025-07-02 00:37:50,70.74161888768907
2025-07-02 00:38:07,69.58860416471275
2025-07-02 00:38:23,71.3727969017256
2025-07-02 00:38:40,69.90201761051286
2025-07-02 00:38:59,67.77522236089304
2025-07-02 00:39:15,69.01234629574778
2025-07-02 00:39:32,72.72415159115961
2025-07-02 00:39:52,69.71550173986049
2025-07-02 00:40:08,72.24344630539399
2025-07-02 00:40:23,72.48192222105118
2025-07-02 00:40:40,72.95240487335272
2025-07-02 00:40:56,73.77770110381555
2025-07-02 00:41:16,73.6382897403769
2025-07-02 00:41:32,76.60292249407382
2025-07-02 00:41:48,78.66905267058344
2025-07-02 00:42:08,75.68827401903671
2025-07-02 00:42:25,75.7959156837247
2025-07-02 00:42:43,79.62865193760435
2025-07-02 00:43:00,78.91738567537519
2025-07-02 00:43:19,86.37221124208544
2025-07-02 00:43:39,80.63002224033582
2025-07-02 00:43:56,81.71013879836813
2025-07-02 00:44:12,80.3028063979614
2025-07-02 00:44:32,81.36328997326372
2025-07-02 00:44:47,78.53014129445282
2025-07-02 00:45:04,79.67805065893131
2025-07-02 00:45:24,79.50090037314752
2025-07-02 00:45:41,82.24615973596121
2025-07-02 00:46:01,79.0066508427595
2025-07-02 00:46:17,75.63015025285783
2025-07-02 00:46:32,79.63229587610152
2025-07-02 00:46:47,79.04215341113482
2025-07-02 00:47:06,75.67878845826013
2025-07-02 00:47:26,78.30794934484041
2025-07-02 00:47:43,75.84921557281514
2025-07-02 00:47:58,77.82922303684116
2025-07-02 00:48:13,75.12962518868737
2025-07-02 00:48:31,81.19013403788799
2025-07-02 00:48:49,74.13127517880746
2025-07-02 00:49:04,76.75033292034622
2025-07-02 00:49:24,75.98698813229002
2025-07-02 00:49:43,76.47533146295824
2025-07-02 00:49:58,76.96739899059219
2025-07-02 00:50:14,79.22463337071943
2025-07-02 00:50:31,75.82832523827612
2025-07-02 00:50:50,77.7526346902641
2025-07-02 00:51:06,76.9436227682016
2025-07-02 00:51:25,82.76788465498831
2025-07-02 00:51:41,78.67781243697884
2025-07-02 00:51:58,80.83360347693204
2025-07-02 00:52:15,85.04242988871012
2025-07-02 00:52:33,80.21802271770392
2025-07-02 00:52:53,80.24808709258686
2025-07-02 00:53:09,83.7155075612909
2025-07-02 00:53:27,81.9698798089594
2025-07-02 00:53:43,83.86822884365603
2025-07-02 00:54:01,81.83096459599915
2025-07-02 00:54:18,76.80913837471671
2025-07-02 00:54:37,81.57441704334482
2025-07-02 00:54:55,79.72315636612903
2025-07-02 00:55:11,85.41714430512981
2025-07-02 00:55:27,78.70713271854224
2025-07-02 00:55:47,81.04198240708031
2025-07-02 00:56:04,82.98033767926107
2025-07-02 00:56:20,79.70721098009638
2025-07-02 00:56:35,79.86174475778705
2025-07-02 00:56:54,77.61801456390567
2025-07-02 00:57:12,79.18387398574554
2025-07-02 00:57:32,76.39344865965401
2025-07-02 00:57:51,76.67865474497366
