feature,importance
clogp,0.022395547891271586
sa_score,0.010010392473141318
qed,0.00952029324543859
MolWt,0.008747893699417428
fcfp_18,0.003831952516220193
ecfp_807,0.003329194218275949
fcfp_926,0.0032542533550548127
fcfp_822,0.0027969922952198476
ecfp_893,0.002654401443269378
ecfp_219,0.0026151948400920705
fcfp_546,0.0025863366582524225
fcfp_32,0.0025588796877977315
ecfp_767,0.0022316519049590815
ecfp_887,0.0021874408948073533
ptfp_756,0.002129203617238933
fcfp_24,0.0020299155733763457
ecfp_650,0.0018873900647322413
ptfp_946,0.0018767844082254008
fcfp_1,0.0017658567225943755
ptfp_605,0.001748892038508517
ecfp_511,0.0017292545689181259
ptfp_53,0.001680833755273914
fcfp_825,0.0016522668103526132
ecfp_425,0.0016460566735380902
fcfp_671,0.001613422738913519
ptfp_874,0.0015938471639917098
fcfp_365,0.0015876567775326414
fcfp_598,0.0015834447140085693
ecfp_80,0.0015445628163170946
ptfp_631,0.0014663012643565153
ecfp_730,0.0014523196557756663
ptfp_666,0.001449854437507094
fcfp_526,0.00138864647952985
ptfp_984,0.0013595571403208406
ecfp_659,0.0013486747022874131
ptfp_284,0.0013444325327424443
fcfp_891,0.0013365390703124786
ptfp_169,0.0013230615708086982
ptfp_376,0.001312940289515764
ptfp_357,0.0013085021137514913
ecfp_216,0.001264784176065081
fcfp_3,0.0012367333774695457
ecfp_64,0.001220429606247717
ecfp_158,0.0011967638042192858
fcfp_792,0.001187008684297589
fcfp_146,0.0011809569419933706
ecfp_653,0.0011719409751324483
fcfp_322,0.0011676255172881267
ptfp_18,0.0011604885277199765
ptfp_982,0.0011604759605988604
fcfp_468,0.0011582720962114005
ptfp_308,0.0011540444575491235
ptfp_1021,0.0011507429155800328
ptfp_396,0.0011499845334018539
fcfp_1017,0.00114675878650577
ecfp_116,0.0011441617135081144
ptfp_285,0.0011359715639077115
ptfp_349,0.001132454597778971
fcfp_806,0.0011298587513227298
ecfp_523,0.001123790508546712
fcfp_699,0.0011212529149692608
fcfp_61,0.0011125694932710556
ecfp_121,0.001105137180277816
ptfp_599,0.0011033627640626522
ecfp_15,0.0010997846983609614
ptfp_892,0.0010854617933336124
ptfp_276,0.0010835007791905513
ecfp_147,0.001082174358156296
ecfp_875,0.0010746932117015621
fcfp_804,0.0010726840642724545
ecfp_497,0.0010725194109789265
ptfp_954,0.0010671876116868332
ptfp_751,0.0010572499689172298
fcfp_532,0.0010511236389245725
ecfp_456,0.0010461374406052798
ptfp_886,0.001044866446002751
fcfp_19,0.0010446154013674974
fcfp_8,0.0010428440315220003
ecfp_33,0.0010398255807705266
fcfp_349,0.0010367871685975005
fcfp_1015,0.001031058824284895
ecfp_641,0.0010250442699521645
fcfp_691,0.001021839534841001
ptfp_621,0.0010208526066827703
ecfp_564,0.0010155971934750854
ptfp_879,0.0010125068243613366
ptfp_222,0.0010094758923630729
ptfp_598,0.001009410195284605
ptfp_996,0.0010014175752184628
ecfp_389,0.0009862608341583855
ecfp_386,0.000980879421773378
ecfp_90,0.000979401233583413
ecfp_695,0.0009793178164717463
ecfp_4,0.0009776017678662337
fcfp_1008,0.0009661929949665193
ecfp_128,0.000959991496482318
ptfp_7,0.0009592414490102404
ptfp_899,0.0009565874153955238
ptfp_415,0.0009527688341553457
ptfp_1014,0.0009493186462525877
ecfp_378,0.0009492667905101121
ptfp_260,0.0009490387607598366
fcfp_195,0.0009474651782575048
fcfp_566,0.0009436859162366571
ecfp_698,0.000943291398339643
fcfp_59,0.0009409802753524498
ecfp_985,0.0009399137561715164
ecfp_747,0.0009388894416277967
ecfp_841,0.0009382676682016404
fcfp_110,0.0009364302435919235
ptfp_143,0.0009361884766442277
ecfp_428,0.0009346976637676082
ptfp_27,0.000933532016804642
ptfp_138,0.000933064527550707
fcfp_826,0.0009297328559615642
fcfp_131,0.0009287335408205424
ptfp_216,0.000918249823317343
fcfp_590,0.0009165090147129689
fcfp_685,0.0009153468329349247
ecfp_561,0.0009148254106081897
ptfp_119,0.0009092528447094878
fcfp_502,0.0009058547482875467
ptfp_615,0.0009019060685695934
ecfp_881,0.0009017180045764176
fcfp_666,0.000901579654077405
ptfp_408,0.0009005921564811267
ptfp_983,0.0008999792793149312
ptfp_256,0.000899367792909832
ptfp_385,0.0008991943163863449
ecfp_842,0.0008959430550354853
ptfp_358,0.0008942994844647114
ptfp_418,0.0008924554894329598
ecfp_175,0.0008904829434217494
ptfp_398,0.0008899234090768632
ecfp_102,0.000886098048430257
